me-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:42:50.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:43:00.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:43:10.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:43:20.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:43:23.103Z","msg":"MongoDB state change - responding","pid":276,"tid":139933253105408,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-09T00:43:30.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:43:40.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:43:50.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:44:00.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:44:10.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:44:20.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:44:30.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:44:40.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:44:50.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:45:00.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:45:10.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:45:20.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:45:30.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:45:40.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:45:50.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:46:00.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:46:10.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:46:20.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:46:30.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:46:40.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:46:50.000Z","time-taken":"11","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:47:00.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:47:10.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:47:20.000Z","time-taken":"6","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:47:30.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:47:40.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:47:44.842Z","msg":"MongoDB state change - responding","pid":240,"tid":139933227927296,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-09T00:47:50.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:48:00.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:48:10.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:48:20.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:48:30.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:48:40.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:48:50.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:49:00.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:49:10.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:49:20.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:49:30.000Z","time-taken":"6","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:49:40.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:49:50.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:49:55.787Z","msg":"MongoDB state change - responding","pid":276,"tid":139933211141888,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-09T00:50:00.000Z","time-taken":"6","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:50:10.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:50:20.000Z","time-taken":"6","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:50:30.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:50:40.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:50:50.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:51:00.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:51:10.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:51:20.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:51:30.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:51:40.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:51:50.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:52:00.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:52:06.349Z","msg":"MongoDB state change - responding","pid":240,"tid":139933253105408,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-09T00:52:10.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:52:20.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:52:30.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:52:40.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:52:50.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:53:00.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:53:10.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:53:20.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:53:30.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:53:40.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:53:50.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:54:00.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:54:10.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:54:20.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:54:30.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:54:40.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:54:50.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:55:00.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:55:10.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:55:20.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:55:30.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:55:40.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:55:50.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:56:00.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:56:10.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:56:20.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:56:28.086Z","msg":"MongoDB state change - responding","pid":204,"tid":139933211141888,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-09T00:56:30.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:56:40.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:56:50.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:57:00.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:57:10.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:57:20.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:57:30.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:57:40.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:57:50.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:58:00.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:58:10.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:58:20.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:58:30.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:58:39.072Z","msg":"MongoDB state change - responding","pid":240,"tid":139933211141888,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-09T00:58:40.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:58:50.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:59:01.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:59:11.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:59:21.000Z","time-taken":"7","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:59:31.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T00:59:41.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
